relative_path	bytes	sha256	role	release	asset_sha256
gui/kr13_font_hud_light_03.dds	524416	55C2FC89415DCD60CDC17D9F13EF5866A147EE95A062FB9C34542C3D02E49DF3	created	v0.82	AF00158ECF5D1AF3BE6BA8E2800402330FC6B0EA8206BF23B676613A86EA900D
gui/kr13_font_hud_light_03.dds	524416	55C2FC89415DCD60CDC17D9F13EF5866A147EE95A062FB9C34542C3D02E49DF3	created	v0.83	E34DFFA3401BFB0AD30F891078DF31142CE291E92D6F57FF85DC481EF63E44A0
gui/kr13_font_hud_light_03.dds	524416	55C2FC89415DCD60CDC17D9F13EF5866A147EE95A062FB9C34542C3D02E49DF3	created	v0.83.1	328A835BD7B5E9C5A8F49DFA5AB596399DA675DB79FE2A973F2745E54856208E
gui/kr13_font_hud_light_03.dds	524416	55C2FC89415DCD60CDC17D9F13EF5866A147EE95A062FB9C34542C3D02E49DF3	created	v0.83.2	A26C2261CD107CCABD0B8C5F386764ACC11EA3B1805CC3DA3A63606760BBB430
gui/kr13_font_hud_light_03.dds	524416	55C2FC89415DCD60CDC17D9F13EF5866A147EE95A062FB9C34542C3D02E49DF3	created	v0.83.3	203A3D32B61CF9C69B25AD2867540B4A1F820DC2C0BC468C84A300C7F732CA95
gui/kr13_font_hud_light_03.dds	524416	55C2FC89415DCD60CDC17D9F13EF5866A147EE95A062FB9C34542C3D02E49DF3	created	v0.84	F626C62D291B2E32B32AD320A2263BFED0330DFA108B60950EA7E75B2ED9A711
gui/kr13_font_hud_light_03.dds	524416	55C2FC89415DCD60CDC17D9F13EF5866A147EE95A062FB9C34542C3D02E49DF3	created	v0.85	89F521BCA82DF7507DECA530C81CAB35B81C99DC973C4EDE66D60F98A2940ADF
gui/kr13_font_hud_light_03.dds	524416	55C2FC89415DCD60CDC17D9F13EF5866A147EE95A062FB9C34542C3D02E49DF3	created	v0.86	87C11F216AA1433B0F748D5359455B542CB04E8ED4F1F3760990BB34CD20FB7E
gui/kr13_font_hud_light_03.dds	524416	55C2FC89415DCD60CDC17D9F13EF5866A147EE95A062FB9C34542C3D02E49DF3	created	v0.87	026E2E8B7E212BDD346AB2F1D448EB4B9DA46B162FD95D4C74D33280808FF436
gui/kr13_font_hud_light_03.dds	524416	55C2FC89415DCD60CDC17D9F13EF5866A147EE95A062FB9C34542C3D02E49DF3	created	v0.88	378AD92B2B1A02BCCF57B927E0DDE3449CDA797BDB9504D4721AA7EF13E23F60
gui/kr13_font_hud_light_04.dds	524416	8E0DF80489FFA847FAA50BBC923F18155A34496817FACA4291DE4A7176194E2E	created	v0.6.8	93E91A736B305D3D24CF161ABA18E06D642F91FACD54E8584C34D2FB493E7A28
gui/kr13_font_hud_light_04.dds	524416	8E0DF80489FFA847FAA50BBC923F18155A34496817FACA4291DE4A7176194E2E	created	v0.6.82	36C99677BD45905472FABF76E54705F10A8A3605C18C6BE5C2868FC87FE6C2A8
gui/kr13_font_hud_light_04.dds	524416	8E0DF80489FFA847FAA50BBC923F18155A34496817FACA4291DE4A7176194E2E	created	v0.6.83	E584220E32B67848C6531AA5AC84100AFE01E515874A2569493CF84F380EE683
gui/kr13_font_hud_light_04.dds	524416	8E0DF80489FFA847FAA50BBC923F18155A34496817FACA4291DE4A7176194E2E	created	v0.6.84	FE1D58B96475E297CF5C9FA79B2DC13BCBCEB9FDDF2B90614E8A28B1BBCA7974
gui/kr13_font_hud_light_04.dds	524416	8E0DF80489FFA847FAA50BBC923F18155A34496817FACA4291DE4A7176194E2E	created	v0.6.85	C817654ADC85BB6CE2687C71949FD9D02F8A70B1552DBEB73F9E5AF37E41D348
gui/kr13_font_hud_light_04.dds	524416	8E0DF80489FFA847FAA50BBC923F18155A34496817FACA4291DE4A7176194E2E	created	v0.6.86	BAF15B92C8B8E0F367C549C96EC2FCEE7403D79423F87FD0CD34DD58D72E72DD
gui/kr13_font_hud_light_04.dds	524416	8E0DF80489FFA847FAA50BBC923F18155A34496817FACA4291DE4A7176194E2E	created	v0.6.87	EDB2C59320D83AE9383ED9D455C1582F8F8AB23F82E576408C77B74F1A08C88B
gui/kr13_font_hud_light_04.dds	524416	8E0DF80489FFA847FAA50BBC923F18155A34496817FACA4291DE4A7176194E2E	created	v0.7	A8244FB06B57B4747672FF59BD737D0209A4D3CD0E7F755F7CD5EFE5EFEB590E
gui/kr13_font_hud_light_04.dds	524416	8E0DF80489FFA847FAA50BBC923F18155A34496817FACA4291DE4A7176194E2E	created	v0.8	E3E0DF73126A9E660F4C7DBF3100B826AFE82AA80F4E314406ACAEBF288FF426
gui/kr13_font_hud_light_04.dds	524416	8E0DF80489FFA847FAA50BBC923F18155A34496817FACA4291DE4A7176194E2E	created	v0.81	4219812330063E4E156763AFCFF7D82EB1E5DC02CB30410D6BE25380FD7CBA30
gui/kr13_font_hud_light_04.dds	524416	8E0DF80489FFA847FAA50BBC923F18155A34496817FACA4291DE4A7176194E2E	created	v0.82	AF00158ECF5D1AF3BE6BA8E2800402330FC6B0EA8206BF23B676613A86EA900D
gui/kr13_font_hud_light_04.dds	524416	8E0DF80489FFA847FAA50BBC923F18155A34496817FACA4291DE4A7176194E2E	created	v0.83	E34DFFA3401BFB0AD30F891078DF31142CE291E92D6F57FF85DC481EF63E44A0
gui/kr13_font_hud_light_04.dds	524416	8E0DF80489FFA847FAA50BBC923F18155A34496817FACA4291DE4A7176194E2E	created	v0.83.1	328A835BD7B5E9C5A8F49DFA5AB596399DA675DB79FE2A973F2745E54856208E
gui/kr13_font_hud_light_04.dds	524416	8E0DF80489FFA847FAA50BBC923F18155A34496817FACA4291DE4A7176194E2E	created	v0.83.2	A26C2261CD107CCABD0B8C5F386764ACC11EA3B1805CC3DA3A63606760BBB430
gui/kr13_font_hud_light_04.dds	524416	8E0DF80489FFA847FAA50BBC923F18155A34496817FACA4291DE4A7176194E2E	created	v0.83.3	203A3D32B61CF9C69B25AD2867540B4A1F820DC2C0BC468C84A300C7F732CA95
gui/kr13_font_hud_light_04.dds	524416	8E0DF80489FFA847FAA50BBC923F18155A34496817FACA4291DE4A7176194E2E	created	v0.84	F626C62D291B2E32B32AD320A2263BFED0330DFA108B60950EA7E75B2ED9A711
gui/kr13_font_hud_light_04.dds	524416	8E0DF80489FFA847FAA50BBC923F18155A34496817FACA4291DE4A7176194E2E	created	v0.85	89F521BCA82DF7507DECA530C81CAB35B81C99DC973C4EDE66D60F98A2940ADF
gui/kr13_font_hud_light_04.dds	524416	8E0DF80489FFA847FAA50BBC923F18155A34496817FACA4291DE4A7176194E2E	created	v0.86	87C11F216AA1433B0F748D5359455B542CB04E8ED4F1F3760990BB34CD20FB7E
gui/kr13_font_hud_light_04.dds	524416	8E0DF80489FFA847FAA50BBC923F18155A34496817FACA4291DE4A7176194E2E	created	v0.87	026E2E8B7E212BDD346AB2F1D448EB4B9DA46B162FD95D4C74D33280808FF436
gui/kr13_font_hud_light_04.dds	524416	8E0DF80489FFA847FAA50BBC923F18155A34496817FACA4291DE4A7176194E2E	created	v0.88	378AD92B2B1A02BCCF57B927E0DDE3449CDA797BDB9504D4721AA7EF13E23F60
gui/kr13_font_hud_light_04.dds	524416	CBB9EEAA51374456C56263572ED559B5678E519BE3E198E7D0804EE5DF99770A	created	v0.6.2-hotfix	521063A6F8F62B67C00B9AB74F94F09AF06E544E1EBC1AA20C755BF7E522583A
gui/kr13_font_hud_light_04.dds	524416	CBB9EEAA51374456C56263572ED559B5678E519BE3E198E7D0804EE5DF99770A	created	v0.6.3	A4A2A2E41AFC830523E5AB4D00AE42FE482C374F86DFCD4517C17A9181B7D188
gui/kr13_font_hud_light_04.dds	524416	CBB9EEAA51374456C56263572ED559B5678E519BE3E198E7D0804EE5DF99770A	created	v0.6.4	4F7EED362997358C4A238E5E3B159281879946E418A839A450AAD90D69902820
gui/kr13_font_hud_main.bfont	40398	3B3962A2235897A476E4EA57654AC591D28C82E563C2DFF9D8AE78B18F3A88AC	created	v0.6.2-hotfix	521063A6F8F62B67C00B9AB74F94F09AF06E544E1EBC1AA20C755BF7E522583A
gui/kr13_font_hud_main.bfont	40398	D534E57925E1CB907C4386D1A9F04DA9D67E208B70EFB50AB6EF7FBB6EC76BE3	created	v0.6.3	A4A2A2E41AFC830523E5AB4D00AE42FE482C374F86DFCD4517C17A9181B7D188
gui/kr13_font_hud_main.bfont	40398	D534E57925E1CB907C4386D1A9F04DA9D67E208B70EFB50AB6EF7FBB6EC76BE3	created	v0.6.4	4F7EED362997358C4A238E5E3B159281879946E418A839A450AAD90D69902820
gui/kr13_font_hud_main.bfont	42468	E31E0CB5132ADF34792D56D3C2AF4885A0C73BA569434D4133FD8AF982B0B841	created	v0.6.8	93E91A736B305D3D24CF161ABA18E06D642F91FACD54E8584C34D2FB493E7A28
gui/kr13_font_hud_main.bfont	42468	E31E0CB5132ADF34792D56D3C2AF4885A0C73BA569434D4133FD8AF982B0B841	created	v0.6.82	36C99677BD45905472FABF76E54705F10A8A3605C18C6BE5C2868FC87FE6C2A8
gui/kr13_font_hud_main.bfont	42468	E31E0CB5132ADF34792D56D3C2AF4885A0C73BA569434D4133FD8AF982B0B841	created	v0.6.83	E584220E32B67848C6531AA5AC84100AFE01E515874A2569493CF84F380EE683
gui/kr13_font_hud_main.bfont	42468	E31E0CB5132ADF34792D56D3C2AF4885A0C73BA569434D4133FD8AF982B0B841	created	v0.6.84	FE1D58B96475E297CF5C9FA79B2DC13BCBCEB9FDDF2B90614E8A28B1BBCA7974
gui/kr13_font_hud_main.bfont	42468	E31E0CB5132ADF34792D56D3C2AF4885A0C73BA569434D4133FD8AF982B0B841	created	v0.6.85	C817654ADC85BB6CE2687C71949FD9D02F8A70B1552DBEB73F9E5AF37E41D348
gui/kr13_font_hud_main.bfont	42468	E31E0CB5132ADF34792D56D3C2AF4885A0C73BA569434D4133FD8AF982B0B841	created	v0.6.86	BAF15B92C8B8E0F367C549C96EC2FCEE7403D79423F87FD0CD34DD58D72E72DD
gui/kr13_font_hud_main.bfont	42468	E31E0CB5132ADF34792D56D3C2AF4885A0C73BA569434D4133FD8AF982B0B841	created	v0.6.87	EDB2C59320D83AE9383ED9D455C1582F8F8AB23F82E576408C77B74F1A08C88B
gui/kr13_font_hud_main.bfont	42468	E31E0CB5132ADF34792D56D3C2AF4885A0C73BA569434D4133FD8AF982B0B841	created	v0.7	A8244FB06B57B4747672FF59BD737D0209A4D3CD0E7F755F7CD5EFE5EFEB590E
gui/kr13_font_hud_main.bfont	42468	E31E0CB5132ADF34792D56D3C2AF4885A0C73BA569434D4133FD8AF982B0B841	created	v0.8	E3E0DF73126A9E660F4C7DBF3100B826AFE82AA80F4E314406ACAEBF288FF426
gui/kr13_font_hud_main.bfont	42468	E31E0CB5132ADF34792D56D3C2AF4885A0C73BA569434D4133FD8AF982B0B841	created	v0.81	4219812330063E4E156763AFCFF7D82EB1E5DC02CB30410D6BE25380FD7CBA30
gui/kr13_font_hud_main.bfont	42468	E31E0CB5132ADF34792D56D3C2AF4885A0C73BA569434D4133FD8AF982B0B841	created	v0.82	AF00158ECF5D1AF3BE6BA8E2800402330FC6B0EA8206BF23B676613A86EA900D
gui/kr13_font_hud_main.bfont	42468	E31E0CB5132ADF34792D56D3C2AF4885A0C73BA569434D4133FD8AF982B0B841	created	v0.83	E34DFFA3401BFB0AD30F891078DF31142CE291E92D6F57FF85DC481EF63E44A0
gui/kr13_font_hud_main.bfont	42468	E31E0CB5132ADF34792D56D3C2AF4885A0C73BA569434D4133FD8AF982B0B841	created	v0.83.1	328A835BD7B5E9C5A8F49DFA5AB596399DA675DB79FE2A973F2745E54856208E
gui/kr13_font_hud_main.bfont	42468	E31E0CB5132ADF34792D56D3C2AF4885A0C73BA569434D4133FD8AF982B0B841	created	v0.83.2	A26C2261CD107CCABD0B8C5F386764ACC11EA3B1805CC3DA3A63606760BBB430
gui/kr13_font_hud_main.bfont	42468	E31E0CB5132ADF34792D56D3C2AF4885A0C73BA569434D4133FD8AF982B0B841	created	v0.83.3	203A3D32B61CF9C69B25AD2867540B4A1F820DC2C0BC468C84A300C7F732CA95
gui/kr13_font_hud_main.bfont	42468	E31E0CB5132ADF34792D56D3C2AF4885A0C73BA569434D4133FD8AF982B0B841	created	v0.84	F626C62D291B2E32B32AD320A2263BFED0330DFA108B60950EA7E75B2ED9A711
gui/kr13_font_hud_main.bfont	42468	E31E0CB5132ADF34792D56D3C2AF4885A0C73BA569434D4133FD8AF982B0B841	created	v0.85	89F521BCA82DF7507DECA530C81CAB35B81C99DC973C4EDE66D60F98A2940ADF
gui/kr13_font_hud_main.bfont	42468	E31E0CB5132ADF34792D56D3C2AF4885A0C73BA569434D4133FD8AF982B0B841	created	v0.86	87C11F216AA1433B0F748D5359455B542CB04E8ED4F1F3760990BB34CD20FB7E
gui/kr13_font_hud_main.bfont	42468	E31E0CB5132ADF34792D56D3C2AF4885A0C73BA569434D4133FD8AF982B0B841	created	v0.87	026E2E8B7E212BDD346AB2F1D448EB4B9DA46B162FD95D4C74D33280808FF436
gui/kr13_font_hud_main.bfont	42468	E31E0CB5132ADF34792D56D3C2AF4885A0C73BA569434D4133FD8AF982B0B841	created	v0.88	378AD92B2B1A02BCCF57B927E0DDE3449CDA797BDB9504D4721AA7EF13E23F60
gui/kr13_font_hud_main_00.dds	524416	CB958492EFF8328C7BE2105FCC881A0246297929634D5DD8113E84FFD1212223	created	v0.6.2-hotfix	521063A6F8F62B67C00B9AB74F94F09AF06E544E1EBC1AA20C755BF7E522583A
gui/kr13_font_hud_main_00.dds	524416	CB958492EFF8328C7BE2105FCC881A0246297929634D5DD8113E84FFD1212223	created	v0.6.3	A4A2A2E41AFC830523E5AB4D00AE42FE482C374F86DFCD4517C17A9181B7D188
gui/kr13_font_hud_main_00.dds	524416	CB958492EFF8328C7BE2105FCC881A0246297929634D5DD8113E84FFD1212223	created	v0.6.4	4F7EED362997358C4A238E5E3B159281879946E418A839A450AAD90D69902820
gui/kr13_font_hud_main_00.dds	524416	CB958492EFF8328C7BE2105FCC881A0246297929634D5DD8113E84FFD1212223	created	v0.6.8	93E91A736B305D3D24CF161ABA18E06D642F91FACD54E8584C34D2FB493E7A28
gui/kr13_font_hud_main_00.dds	524416	CB958492EFF8328C7BE2105FCC881A0246297929634D5DD8113E84FFD1212223	created	v0.6.82	36C99677BD45905472FABF76E54705F10A8A3605C18C6BE5C2868FC87FE6C2A8
gui/kr13_font_hud_main_00.dds	524416	CB958492EFF8328C7BE2105FCC881A0246297929634D5DD8113E84FFD1212223	created	v0.6.83	E584220E32B67848C6531AA5AC84100AFE01E515874A2569493CF84F380EE683
gui/kr13_font_hud_main_00.dds	524416	CB958492EFF8328C7BE2105FCC881A0246297929634D5DD8113E84FFD1212223	created	v0.6.84	FE1D58B96475E297CF5C9FA79B2DC13BCBCEB9FDDF2B90614E8A28B1BBCA7974
gui/kr13_font_hud_main_00.dds	524416	CB958492EFF8328C7BE2105FCC881A0246297929634D5DD8113E84FFD1212223	created	v0.6.85	C817654ADC85BB6CE2687C71949FD9D02F8A70B1552DBEB73F9E5AF37E41D348
gui/kr13_font_hud_main_00.dds	524416	CB958492EFF8328C7BE2105FCC881A0246297929634D5DD8113E84FFD1212223	created	v0.6.86	BAF15B92C8B8E0F367C549C96EC2FCEE7403D79423F87FD0CD34DD58D72E72DD
gui/kr13_font_hud_main_00.dds	524416	CB958492EFF8328C7BE2105FCC881A0246297929634D5DD8113E84FFD1212223	created	v0.6.87	EDB2C59320D83AE9383ED9D455C1582F8F8AB23F82E576408C77B74F1A08C88B
gui/kr13_font_hud_main_00.dds	524416	CB958492EFF8328C7BE2105FCC881A0246297929634D5DD8113E84FFD1212223	created	v0.7	A8244FB06B57B4747672FF59BD737D0209A4D3CD0E7F755F7CD5EFE5EFEB590E
gui/kr13_font_hud_main_00.dds	524416	CB958492EFF8328C7BE2105FCC881A0246297929634D5DD8113E84FFD1212223	created	v0.8	E3E0DF73126A9E660F4C7DBF3100B826AFE82AA80F4E314406ACAEBF288FF426
gui/kr13_font_hud_main_00.dds	524416	CB958492EFF8328C7BE2105FCC881A0246297929634D5DD8113E84FFD1212223	created	v0.81	4219812330063E4E156763AFCFF7D82EB1E5DC02CB30410D6BE25380FD7CBA30
gui/kr13_font_hud_main_00.dds	524416	CB958492EFF8328C7BE2105FCC881A0246297929634D5DD8113E84FFD1212223	created	v0.82	AF00158ECF5D1AF3BE6BA8E2800402330FC6B0EA8206BF23B676613A86EA900D
gui/kr13_font_hud_main_00.dds	524416	CB958492EFF8328C7BE2105FCC881A0246297929634D5DD8113E84FFD1212223	created	v0.83	E34DFFA3401BFB0AD30F891078DF31142CE291E92D6F57FF85DC481EF63E44A0
gui/kr13_font_hud_main_00.dds	524416	CB958492EFF8328C7BE2105FCC881A0246297929634D5DD8113E84FFD1212223	created	v0.83.1	328A835BD7B5E9C5A8F49DFA5AB596399DA675DB79FE2A973F2745E54856208E
gui/kr13_font_hud_main_00.dds	524416	CB958492EFF8328C7BE2105FCC881A0246297929634D5DD8113E84FFD1212223	created	v0.83.2	A26C2261CD107CCABD0B8C5F386764ACC11EA3B1805CC3DA3A63606760BBB430
gui/kr13_font_hud_main_00.dds	524416	CB958492EFF8328C7BE2105FCC881A0246297929634D5DD8113E84FFD1212223	created	v0.83.3	203A3D32B61CF9C69B25AD2867540B4A1F820DC2C0BC468C84A300C7F732CA95
gui/kr13_font_hud_main_00.dds	524416	CB958492EFF8328C7BE2105FCC881A0246297929634D5DD8113E84FFD1212223	created	v0.84	F626C62D291B2E32B32AD320A2263BFED0330DFA108B60950EA7E75B2ED9A711
gui/kr13_font_hud_main_00.dds	524416	CB958492EFF8328C7BE2105FCC881A0246297929634D5DD8113E84FFD1212223	created	v0.85	89F521BCA82DF7507DECA530C81CAB35B81C99DC973C4EDE66D60F98A2940ADF
gui/kr13_font_hud_main_00.dds	524416	CB958492EFF8328C7BE2105FCC881A0246297929634D5DD8113E84FFD1212223	created	v0.86	87C11F216AA1433B0F748D5359455B542CB04E8ED4F1F3760990BB34CD20FB7E
gui/kr13_font_hud_main_00.dds	524416	CB958492EFF8328C7BE2105FCC881A0246297929634D5DD8113E84FFD1212223	created	v0.87	026E2E8B7E212BDD346AB2F1D448EB4B9DA46B162FD95D4C74D33280808FF436
gui/kr13_font_hud_main_00.dds	524416	CB958492EFF8328C7BE2105FCC881A0246297929634D5DD8113E84FFD1212223	created	v0.88	378AD92B2B1A02BCCF57B927E0DDE3449CDA797BDB9504D4721AA7EF13E23F60
gui/kr13_font_hud_main_01.dds	524416	35E91398F866CC38C5FA81CB5B2879F7710C7CFC4C94834E8D6B4D785679A02D	created	v0.6.2-hotfix	521063A6F8F62B67C00B9AB74F94F09AF06E544E1EBC1AA20C755BF7E522583A
gui/kr13_font_hud_main_01.dds	524416	35E91398F866CC38C5FA81CB5B2879F7710C7CFC4C94834E8D6B4D785679A02D	created	v0.6.3	A4A2A2E41AFC830523E5AB4D00AE42FE482C374F86DFCD4517C17A9181B7D188
gui/kr13_font_hud_main_01.dds	524416	35E91398F866CC38C5FA81CB5B2879F7710C7CFC4C94834E8D6B4D785679A02D	created	v0.6.4	4F7EED362997358C4A238E5E3B159281879946E418A839A450AAD90D69902820
gui/kr13_font_hud_main_01.dds	524416	35E91398F866CC38C5FA81CB5B2879F7710C7CFC4C94834E8D6B4D785679A02D	created	v0.6.8	93E91A736B305D3D24CF161ABA18E06D642F91FACD54E8584C34D2FB493E7A28
gui/kr13_font_hud_main_01.dds	524416	35E91398F866CC38C5FA81CB5B2879F7710C7CFC4C94834E8D6B4D785679A02D	created	v0.6.82	36C99677BD45905472FABF76E54705F10A8A3605C18C6BE5C2868FC87FE6C2A8
gui/kr13_font_hud_main_01.dds	524416	35E91398F866CC38C5FA81CB5B2879F7710C7CFC4C94834E8D6B4D785679A02D	created	v0.6.83	E584220E32B67848C6531AA5AC84100AFE01E515874A2569493CF84F380EE683
gui/kr13_font_hud_main_01.dds	524416	35E91398F866CC38C5FA81CB5B2879F7710C7CFC4C94834E8D6B4D785679A02D	created	v0.6.84	FE1D58B96475E297CF5C9FA79B2DC13BCBCEB9FDDF2B90614E8A28B1BBCA7974
gui/kr13_font_hud_main_01.dds	524416	35E91398F866CC38C5FA81CB5B2879F7710C7CFC4C94834E8D6B4D785679A02D	created	v0.6.85	C817654ADC85BB6CE2687C71949FD9D02F8A70B1552DBEB73F9E5AF37E41D348
gui/kr13_font_hud_main_01.dds	524416	35E91398F866CC38C5FA81CB5B2879F7710C7CFC4C94834E8D6B4D785679A02D	created	v0.6.86	BAF15B92C8B8E0F367C549C96EC2FCEE7403D79423F87FD0CD34DD58D72E72DD
gui/kr13_font_hud_main_01.dds	524416	35E91398F866CC38C5FA81CB5B2879F7710C7CFC4C94834E8D6B4D785679A02D	created	v0.6.87	EDB2C59320D83AE9383ED9D455C1582F8F8AB23F82E576408C77B74F1A08C88B
gui/kr13_font_hud_main_01.dds	524416	35E91398F866CC38C5FA81CB5B2879F7710C7CFC4C94834E8D6B4D785679A02D	created	v0.7	A8244FB06B57B4747672FF59BD737D0209A4D3CD0E7F755F7CD5EFE5EFEB590E
gui/kr13_font_hud_main_01.dds	524416	35E91398F866CC38C5FA81CB5B2879F7710C7CFC4C94834E8D6B4D785679A02D	created	v0.8	E3E0DF73126A9E660F4C7DBF3100B826AFE82AA80F4E314406ACAEBF288FF426
gui/kr13_font_hud_main_01.dds	524416	35E91398F866CC38C5FA81CB5B2879F7710C7CFC4C94834E8D6B4D785679A02D	created	v0.81	4219812330063E4E156763AFCFF7D82EB1E5DC02CB30410D6BE25380FD7CBA30
gui/kr13_font_hud_main_01.dds	524416	35E91398F866CC38C5FA81CB5B2879F7710C7CFC4C94834E8D6B4D785679A02D	created	v0.82	AF00158ECF5D1AF3BE6BA8E2800402330FC6B0EA8206BF23B676613A86EA900D
gui/kr13_font_hud_main_01.dds	524416	35E91398F866CC38C5FA81CB5B2879F7710C7CFC4C94834E8D6B4D785679A02D	created	v0.83	E34DFFA3401BFB0AD30F891078DF31142CE291E92D6F57FF85DC481EF63E44A0
gui/kr13_font_hud_main_01.dds	524416	35E91398F866CC38C5FA81CB5B2879F7710C7CFC4C94834E8D6B4D785679A02D	created	v0.83.1	328A835BD7B5E9C5A8F49DFA5AB596399DA675DB79FE2A973F2745E54856208E
gui/kr13_font_hud_main_01.dds	524416	35E91398F866CC38C5FA81CB5B2879F7710C7CFC4C94834E8D6B4D785679A02D	created	v0.83.2	A26C2261CD107CCABD0B8C5F386764ACC11EA3B1805CC3DA3A63606760BBB430
gui/kr13_font_hud_main_01.dds	524416	35E91398F866CC38C5FA81CB5B2879F7710C7CFC4C94834E8D6B4D785679A02D	created	v0.83.3	203A3D32B61CF9C69B25AD2867540B4A1F820DC2C0BC468C84A300C7F732CA95
gui/kr13_font_hud_main_01.dds	524416	35E91398F866CC38C5FA81CB5B2879F7710C7CFC4C94834E8D6B4D785679A02D	created	v0.84	F626C62D291B2E32B32AD320A2263BFED0330DFA108B60950EA7E75B2ED9A711
gui/kr13_font_hud_main_01.dds	524416	35E91398F866CC38C5FA81CB5B2879F7710C7CFC4C94834E8D6B4D785679A02D	created	v0.85	89F521BCA82DF7507DECA530C81CAB35B81C99DC973C4EDE66D60F98A2940ADF
gui/kr13_font_hud_main_01.dds	524416	35E91398F866CC38C5FA81CB5B2879F7710C7CFC4C94834E8D6B4D785679A02D	created	v0.86	87C11F216AA1433B0F748D5359455B542CB04E8ED4F1F3760990BB34CD20FB7E
gui/kr13_font_hud_main_01.dds	524416	35E91398F866CC38C5FA81CB5B2879F7710C7CFC4C94834E8D6B4D785679A02D	created	v0.87	026E2E8B7E212BDD346AB2F1D448EB4B9DA46B162FD95D4C74D33280808FF436
gui/kr13_font_hud_main_01.dds	524416	35E91398F866CC38C5FA81CB5B2879F7710C7CFC4C94834E8D6B4D785679A02D	created	v0.88	378AD92B2B1A02BCCF57B927E0DDE3449CDA797BDB9504D4721AA7EF13E23F60
gui/kr13_font_hud_main_02.dds	524416	8D7506570AD18B70A355A1A2B910C9C15BC02A78070432B4DFEB9FD61A65D9DF	created	v0.6.2-hotfix	521063A6F8F62B67C00B9AB74F94F09AF06E544E1EBC1AA20C755BF7E522583A
gui/kr13_font_hud_main_02.dds	524416	8D7506570AD18B70A355A1A2B910C9C15BC02A78070432B4DFEB9FD61A65D9DF	created	v0.6.3	A4A2A2E41AFC830523E5AB4D00AE42FE482C374F86DFCD4517C17A9181B7D188
gui/kr13_font_hud_main_02.dds	524416	8D7506570AD18B70A355A1A2B910C9C15BC02A78070432B4DFEB9FD61A65D9DF	created	v0.6.4	4F7EED362997358C4A238E5E3B159281879946E418A839A450AAD90D69902820
gui/kr13_font_hud_main_02.dds	524416	8D7506570AD18B70A355A1A2B910C9C15BC02A78070432B4DFEB9FD61A65D9DF	created	v0.6.8	93E91A736B305D3D24CF161ABA18E06D642F91FACD54E8584C34D2FB493E7A28
gui/kr13_font_hud_main_02.dds	524416	8D7506570AD18B70A355A1A2B910C9C15BC02A78070432B4DFEB9FD61A65D9DF	created	v0.6.82	36C99677BD45905472FABF76E54705F10A8A3605C18C6BE5C2868FC87FE6C2A8
gui/kr13_font_hud_main_02.dds	524416	8D7506570AD18B70A355A1A2B910C9C15BC02A78070432B4DFEB9FD61A65D9DF	created	v0.6.83	E584220E32B67848C6531AA5AC84100AFE01E515874A2569493CF84F380EE683
gui/kr13_font_hud_main_02.dds	524416	8D7506570AD18B70A355A1A2B910C9C15BC02A78070432B4DFEB9FD61A65D9DF	created	v0.6.84	FE1D58B96475E297CF5C9FA79B2DC13BCBCEB9FDDF2B90614E8A28B1BBCA7974
gui/kr13_font_hud_main_02.dds	524416	8D7506570AD18B70A355A1A2B910C9C15BC02A78070432B4DFEB9FD61A65D9DF	created	v0.6.85	C817654ADC85BB6CE2687C71949FD9D02F8A70B1552DBEB73F9E5AF37E41D348
gui/kr13_font_hud_main_02.dds	524416	8D7506570AD18B70A355A1A2B910C9C15BC02A78070432B4DFEB9FD61A65D9DF	created	v0.6.86	BAF15B92C8B8E0F367C549C96EC2FCEE7403D79423F87FD0CD34DD58D72E72DD
gui/kr13_font_hud_main_02.dds	524416	8D7506570AD18B70A355A1A2B910C9C15BC02A78070432B4DFEB9FD61A65D9DF	created	v0.6.87	EDB2C59320D83AE9383ED9D455C1582F8F8AB23F82E576408C77B74F1A08C88B
gui/kr13_font_hud_main_02.dds	524416	8D7506570AD18B70A355A1A2B910C9C15BC02A78070432B4DFEB9FD61A65D9DF	created	v0.7	A8244FB06B57B4747672FF59BD737D0209A4D3CD0E7F755F7CD5EFE5EFEB590E
gui/kr13_font_hud_main_02.dds	524416	8D7506570AD18B70A355A1A2B910C9C15BC02A78070432B4DFEB9FD61A65D9DF	created	v0.8	E3E0DF73126A9E660F4C7DBF3100B826AFE82AA80F4E314406ACAEBF288FF426
gui/kr13_font_hud_main_02.dds	524416	8D7506570AD18B70A355A1A2B910C9C15BC02A78070432B4DFEB9FD61A65D9DF	created	v0.81	4219812330063E4E156763AFCFF7D82EB1E5DC02CB30410D6BE25380FD7CBA30
gui/kr13_font_hud_main_02.dds	524416	8D7506570AD18B70A355A1A2B910C9C15BC02A78070432B4DFEB9FD61A65D9DF	created	v0.82	AF00158ECF5D1AF3BE6BA8E2800402330FC6B0EA8206BF23B676613A86EA900D
gui/kr13_font_hud_main_02.dds	524416	8D7506570AD18B70A355A1A2B910C9C15BC02A78070432B4DFEB9FD61A65D9DF	created	v0.83	E34DFFA3401BFB0AD30F891078DF31142CE291E92D6F57FF85DC481EF63E44A0
